"","characters","build","kart","tires","glider","speed","acceleration","weight","handling","traction","turbo","total","avg_performance_score"
"522"," Daisy","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"523"," Yoshi","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"524","Peach","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"525"," Daisy","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"526"," Yoshi","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"527","Peach","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"528"," Daisy","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"529"," Yoshi","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"530","Peach","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"531"," Daisy","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"532"," Yoshi","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"533","Peach","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"534"," Daisy","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"535"," Yoshi","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"536","Peach","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"537"," Daisy","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"538"," Yoshi","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"539","Peach","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"540"," Daisy","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"541"," Yoshi","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"542","Peach","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"543"," Daisy","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"544"," Yoshi","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"545","Peach","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"546"," Daisy","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"547"," Yoshi","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"548","Peach","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"549"," Daisy","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"550"," Yoshi","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",2.5,4,2.5,4.25,3.5,5.5,22.25,4
"551","Tanooki Mario","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"552"," Inkling Boy","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"553"," Villager Boy","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"554","Tanooki Mario","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"555"," Inkling Boy","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"556"," Villager Boy","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"557","Tanooki Mario","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"558"," Inkling Boy","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"559"," Villager Boy","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"560","Tanooki Mario","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"561"," Inkling Boy","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"562"," Villager Boy","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"563","Tanooki Mario","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"564"," Inkling Boy","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"565"," Villager Boy","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"566","Tanooki Mario","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"567"," Inkling Boy","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"568"," Villager Boy","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"569","Tanooki Mario","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"570"," Inkling Boy","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"571"," Villager Boy","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"572","Tanooki Mario","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"573"," Inkling Boy","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"574"," Villager Boy","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"575","Tanooki Mario","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"576"," Inkling Boy","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"577"," Villager Boy","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"578","Tanooki Mario","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"579"," Inkling Boy","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"580"," Villager Boy","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"581","Tanooki Mario","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"582"," Inkling Boy","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"583"," Villager Boy","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"584","Tanooki Mario","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"585"," Inkling Boy","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"586"," Villager Boy","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"587","Tanooki Mario","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"588"," Inkling Boy","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"589"," Villager Boy","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"590","Tanooki Mario","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"591"," Inkling Boy","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"592"," Villager Boy","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"593","Tanooki Mario","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"594"," Inkling Boy","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"595"," Villager Boy","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"596","Tanooki Mario","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"597"," Inkling Boy","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"598"," Villager Boy","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",2.5,4,2.75,4.25,3,5.5,22,4
"599","Tanooki Mario","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"600"," Inkling Boy","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"601"," Villager Boy","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",2.5,4,2.75,4.25,3,5.5,22,4
"602","Tanooki Mario","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"603"," Inkling Boy","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"604"," Villager Boy","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",2.5,4,2.75,4.25,3,5.5,22,4
"605","Tanooki Mario","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"606"," Inkling Boy","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"607"," Villager Boy","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",2.5,4,2.75,4.25,3,5.5,22,4
"608","Tanooki Mario","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"609"," Inkling Boy","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"610"," Villager Boy","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",2.5,4,2.75,4.25,3,5.5,22,4
"611","Toad","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"612"," ShyGuy","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"613"," Larry","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"614","Toad","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"615"," ShyGuy","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"616"," Larry","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"617","Toad","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"618"," ShyGuy","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"619"," Larry","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"620","Toad","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"621"," ShyGuy","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"622"," Larry","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"623","Toad","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"624"," ShyGuy","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"625"," Larry","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"626","Toad","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"627"," ShyGuy","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"628"," Larry","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"629","Toad","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"630"," ShyGuy","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"631"," Larry","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"632","Toad","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"633"," ShyGuy","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"634"," Larry","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"635","Toad","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"636"," ShyGuy","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"637"," Larry","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"638","Toad","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"639"," ShyGuy","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"640"," Larry","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"641","Toad","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"642"," ShyGuy","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"643"," Larry","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"644","Toad","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"645"," ShyGuy","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"646"," Larry","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"647","Toad","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"648"," ShyGuy","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"649"," Larry","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"650","Toad","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"651"," ShyGuy","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"652"," Larry","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"653","Toad","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"654"," ShyGuy","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"655"," Larry","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"656","Toad","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"657"," ShyGuy","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"658"," Larry","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"659","Toad","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"660"," ShyGuy","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"661"," Larry","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"662","Toad","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"663"," ShyGuy","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"664"," Larry","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"665","Toad","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"666"," ShyGuy","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"667"," Larry","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"668","Toad","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"669"," ShyGuy","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"670"," Larry","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",2,4.25,2.25,4.75,3.75,5.5,22.5,3.85
"671","Toadette","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"672"," Wendy","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"673"," Isabelle","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"674","Toadette","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"675"," Wendy","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"676"," Isabelle","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"677","Toadette","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"678"," Wendy","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"679"," Isabelle","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"680","Toadette","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"681"," Wendy","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"682"," Isabelle","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"683","Toadette","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"684"," Wendy","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"685"," Isabelle","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"686","Toadette","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"687"," Wendy","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"688"," Isabelle","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"689","Toadette","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"690"," Wendy","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"691"," Isabelle","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"692","Toadette","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"693"," Wendy","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"694"," Isabelle","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"695","Toadette","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"696"," Wendy","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"697"," Isabelle","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
